/scratch/na00078/conda_envs/QuickCW/bin/python
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:05:52.651 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:15:26.470 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-28 23:15:26.471 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:15:26.472 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:15:26.472 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:15:26.475 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:15:36.501 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:15:36.513 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [ 1.18170471e+11 -8.66293806e+10 -3.75314753e+10] m
2025-08-28 23:15:46.538 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:15:56.565 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:06.594 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:16.621 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:26.649 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:36.674 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:46.700 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:46.703 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:16:46.707 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-28 23:16:46.800 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:46.878 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:46.957 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.038 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.118 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.196 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.278 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.397 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.513 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.632 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.752 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.868 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:47.984 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:48.102 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
2025-08-28 23:16:48.223 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 79 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:16:48.276 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:16:48.276 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-28 23:16:48.406 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:16:48.407 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:16:48.419 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:16:48.420 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-28 23:16:48.420 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:16:48.508 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:16:48.508 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:16:48.538 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-28 23:16:48.538 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:16:58.580 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:16:58.636 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47233705e+11  1.65848828e+10  7.18554125e+09] m
2025-08-28 23:17:08.676 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:17:18.716 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:17:28.748 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:17:38.777 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:17:48.821 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:17:58.848 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:18:08.878 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:18:08.883 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:18:08.936 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:18:08.999 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:18:09.058 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-28 23:18:09.061 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:18:09.061 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:18:09.062 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:18:09.063 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-28 23:18:09.063 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:18:09.064 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:18:09.064 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:18:09.067 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:18:19.103 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:18:19.116 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-6.08719481e+10  1.22999286e+11  5.33034254e+10] m
2025-08-28 23:18:29.139 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:18:39.166 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:18:49.195 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:18:59.223 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:19:09.251 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:19:19.279 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:19:29.304 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:19:29.307 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:19:29.308 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-28 23:19:29.407 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:29.486 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:29.569 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:29.651 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:29.734 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:29.819 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:29.960 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:30.078 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:30.212 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:30.357 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:19:30.482 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
WARNING: Could not find pulsar distance for PSR J0621+1002. Setting value to 1 with 20% uncertainty.
2025-08-28 23:19:30.613 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:19:30.663 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:19:30.664 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-28 23:19:30.743 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:19:30.744 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:19:30.757 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:19:30.758 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-28 23:19:30.758 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:19:30.848 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:19:30.848 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:19:30.879 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-28 23:19:30.879 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:19:40.911 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:19:40.965 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.48143798e+11  9.37033700e+09  4.05798951e+09] m
2025-08-28 23:19:50.991 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:01.019 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:11.046 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:21.073 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:31.103 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:41.130 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:51.158 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:20:51.163 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:20:51.217 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 97 TOAS
2025-08-28 23:20:51.285 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 97 TOAS
2025-08-28 23:20:51.301 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-28 23:20:51.303 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:20:51.303 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:20:51.304 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:20:51.305 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-28 23:20:51.305 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:20:51.306 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:20:51.306 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:20:51.309 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:21:01.335 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:21:01.344 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.40418174e+11  4.19528144e+10  1.81699917e+10] m
2025-08-28 23:21:11.368 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:21:21.396 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:21:31.435 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:21:41.474 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:21:51.501 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:22:01.529 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:22:11.590 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:22:11.592 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
